,MEDIA GENERALE,,Celle da compilare manualmente,,SKU: ESEMPIO A,,,,SKU: ESEMPIO B,,,,SKU: ESEMPIO C,,,,CONCEPT: BUNDLE XYZ,,
,Costi,Values,Notes,,Costi,Values,Notes,,Costi,Values,Notes,,Costi,Values,Notes,,Costi,Values,Notes
,Valore Ordine Medio (AOV) i.i.,€50.00,Valore IVA inclusa,,Valore Ordine Medio (AOV),€19.95,,,Valore Ordine Medio (AOV),€34.99,,,Valore Ordine Medio (AOV),€12.45,,,Valore Ordine Medio (AOV),€55.00,
,Valore Ordine Medio (AOV) i.e.,€45.45,Valore IVA esclusa,,Average order value (AOV),€16.35,,,Average order value (AOV),€28.68,,,Average order value (AOV),€10.20,,,Average order value (AOV),€45.08,
,IVA/VAT 10%,€4.55,IVA da applicare al prezzo di categoria,,IVA/VAT 22%,€3.60,,,IVA/VAT 22%,€6.31,,,IVA/VAT 22%,€2.25,,,IVA/VAT 22%,€9.92,
,Sconto %,0%,Compilare solo o % o €,,Sconto %,0%,,,Sconto %,0%,,,Sconto %,0%,,,Sconto %,0%,
,Sconto €,€0.00,,,Sconto €,€0.00,,,Sconto €,€0.00,,,Sconto €,€0.00,,,Sconto €,€0.00,
,Reso %,0%,% di resi media,,Reso %,0%,,,Reso %,0%,,,Reso %,0%,,,Reso %,0%,
,,,,,,,,,,,,,,,,,,,
,AOV total - discount,€45.45,Valore ordine scontato,,AOV total - discount,€16.35,,,AOV total - discount,€28.68,,,AOV total - discount,€10.20,,,AOV total - discount,€45.08,
,,,,,,,,,,,,,,,,,,,
,COGS + COD,,,,COGS + COD,,,,COGS + COD + Resi,,,,COGS + COD + Resi,,,,COGS + COD,,
,Cost of goods (media o SKU specific),35%,Costo medio di produzione beni,,Cost of goods (media o SKU specific),15%,,,Cost of goods (media o SKU specific),21%,,,Cost of goods (media o SKU specific),37%,,,Cost of goods (media o SKU specific),36%,
,Fee di Pagamento Fissa,€0.25,Costi fissi per transazione,,Fee di Pagamento Fissa,€0.25,,,Fee di Pagamento Fissa,€0.25,,,Fee di Pagamento Fissa,€0.25,,,Fee di Pagamento Fissa,€0.25,
,Fee Pagamento %,2.8%,Costi % del metodo di pagemento,,Fee Pagamento %,2.8%,,,Fee Pagamento %,2.8%,,,Fee Pagamento %,2.8%,,,Fee Pagamento %,2.8%,
,Costi spedizione totali,€1.50,Costo spedizione ordine,,Costi spedizione totali,€1.50,,,Costi spedizione totali,€1.50,,,Costi spedizione totali,€1.50,,,Costi spedizione totali,€1.50,
